event_id,sta_code,p_polarity,takeoff,azimuth,takeoff_uncertainty,azimuth_uncertainty,sr_dist_km,source,sp_ratio,origin_lat,origin_lon,origin_depth_km,horz_uncert_km,vert_uncert_km,pol_agreement,sp_diff,mech_quality,pol_agreement_weighted
123456,XX.ST073.--.EHZ,,38.4,69.2,0.0,0.0,,trad_sp,8.7,37.412116,-122.059357,12.345,0.2,0.4,,1.26128,A,
123456,XX.ST074.--.EHZ,,33.6,66.2,0.0,0.0,,trad_sp,8.4,37.412116,-122.059357,12.345,0.2,0.4,,1.18194,A,
123456,XX.ST075.--.EHZ,,29.0,62.2,0.0,0.0,,trad_sp,6.8,37.412116,-122.059357,12.345,0.2,0.4,,0.92252,A,
123456,XX.ST076.--.EHZ,,24.6,56.9,0.0,0.0,,trad_sp,6.8,37.412116,-122.059357,12.345,0.2,0.4,,0.87848,A,
123456,XX.ST077.--.EHZ,,20.6,49.3,0.0,0.0,,trad_sp,6.3,37.412116,-122.059357,12.345,0.2,0.4,,0.77469,A,
123456,XX.ST078.--.EHZ,,17.1,38.5,0.0,0.0,,trad_sp,6.3,37.412116,-122.059357,12.345,0.2,0.4,,0.72965,A,
123456,XX.ST079.--.EHZ,,14.6,23.2,0.0,0.0,,trad_sp,5.9,37.412116,-122.059357,12.345,0.2,0.4,,0.64463,A,
123456,XX.ST080.--.EHZ,,13.4,3.5,0.0,0.0,,trad_sp,6.1,37.412116,-122.059357,12.345,0.2,0.4,,0.62039,A,
123456,XX.ST081.--.EHZ,,61.7,133.6,0.0,0.0,,trad_sp,7.6,37.412116,-122.059357,12.345,0.2,0.4,,1.51892,A,
123456,XX.ST082.--.EHZ,,65.7,137.9,0.0,0.0,,trad_sp,8.7,37.412116,-122.059357,12.345,0.2,0.4,,1.6742,A,
123456,XX.ST083.--.EHZ,,68.4,142.7,0.0,0.0,,trad_sp,11.5,37.412116,-122.059357,12.345,0.2,0.4,,2.06307,A,
123456,XX.ST084.--.EHZ,,69.6,147.6,0.0,0.0,,trad_sp,11.9,37.412116,-122.059357,12.345,0.2,0.4,,2.05841,A,
123456,XX.ST085.--.EHZ,,69.3,152.6,0.0,0.0,,trad_sp,10.8,37.412116,-122.059357,12.345,0.2,0.4,,1.93708,A,
123456,XX.ST086.--.EHZ,,67.4,157.5,0.0,0.0,,trad_sp,9.9,37.412116,-122.059357,12.345,0.2,0.4,,2.0231,A,
123456,XX.ST087.--.EHZ,,64.1,162.1,0.0,0.0,,trad_sp,7.3,37.412116,-122.059357,12.345,0.2,0.4,,1.85813,A,
123456,XX.ST088.--.EHZ,,59.6,166.2,0.0,0.0,,trad_sp,6.2,37.412116,-122.059357,12.345,0.2,0.4,,2.16024,A,
123456,XX.ST089.--.EHZ,,54.1,169.4,0.0,0.0,,trad_sp,4.7,37.412116,-122.059357,12.345,0.2,0.4,,2.54494,A,
123456,XX.ST090.--.EHZ,,48.1,171.4,0.0,0.0,,trad_sp,2.8,37.412116,-122.059357,12.345,0.2,0.4,,2.57017,A,
123456,XX.ST091.--.EHZ,,41.9,171.5,0.0,0.0,,trad_sp,1.7,37.412116,-122.059357,12.345,0.2,0.4,,1.38833,A,
123456,XX.ST092.--.EHZ,,36.2,168.7,0.0,0.0,,trad_sp,0.8,37.412116,-122.059357,12.345,0.2,0.4,,0.37023,A,
123456,XX.ST093.--.EHZ,,31.7,162.2,0.0,0.0,,trad_sp,1.4,37.412116,-122.059357,12.345,0.2,0.4,,0.41322,A,
123456,XX.ST094.--.EHZ,,29.5,152.2,0.0,0.0,,trad_sp,2.2,37.412116,-122.059357,12.345,0.2,0.4,,0.46397,A,
123456,XX.ST095.--.EHZ,,30.1,141.1,0.0,0.0,,trad_sp,3.0,37.412116,-122.059357,12.345,0.2,0.4,,0.49168,A,
123456,XX.ST096.--.EHZ,,33.4,132.5,0.0,0.0,,trad_sp,4.0,37.412116,-122.059357,12.345,0.2,0.4,,0.56555,A,
123456,XX.ST097.--.EHZ,,38.6,127.7,0.0,0.0,,trad_sp,3.9,37.412116,-122.059357,12.345,0.2,0.4,,0.53432,A,
123456,XX.ST098.--.EHZ,,44.6,126.3,0.0,0.0,,trad_sp,4.9,37.412116,-122.059357,12.345,0.2,0.4,,0.7214,A,
123456,XX.ST099.--.EHZ,,50.8,127.3,0.0,0.0,,trad_sp,4.7,37.412116,-122.059357,12.345,0.2,0.4,,0.78966,A,
123456,XX.ST100.--.EHZ,,56.6,129.9,0.0,0.0,,trad_sp,6.5,37.412116,-122.059357,12.345,0.2,0.4,,1.23524,A,
123456,XX.ST101.--.EHZ,,48.7,149.0,0.0,0.0,,trad_sp,3.4,37.412116,-122.059357,12.345,0.2,0.4,,1.24022,A,
